timestamp;body_idx;PELVIS (c);PELVIS (x);PELVIS (y);PELVIS (z);SPINE_NAVEL (c);SPINE_NAVEL (x);SPINE_NAVEL (y);SPINE_NAVEL (z);SPINE_CHEST (c);SPINE_CHEST (x);SPINE_CHEST (y);SPINE_CHEST (z);NECK (c);NECK (x);NECK (y);NECK (z);CLAVICLE_LEFT (c);CLAVICLE_LEFT (x);CLAVICLE_LEFT (y);CLAVICLE_LEFT (z);SHOULDER_LEFT (c);SHOULDER_LEFT (x);SHOULDER_LEFT (y);SHOULDER_LEFT (z);ELBOW_LEFT (c);ELBOW_LEFT (x);ELBOW_LEFT (y);ELBOW_LEFT (z);WRIST_LEFT (c);WRIST_LEFT (x);WRIST_LEFT (y);WRIST_LEFT (z);HAND_LEFT (c);HAND_LEFT (x);HAND_LEFT (y);HAND_LEFT (z);HANDTIP_LEFT (c);HANDTIP_LEFT (x);HANDTIP_LEFT (y);HANDTIP_LEFT (z);THUMB_LEFT (c);THUMB_LEFT (x);THUMB_LEFT (y);THUMB_LEFT (z);CLAVICLE_RIGHT (c);CLAVICLE_RIGHT (x);CLAVICLE_RIGHT (y);CLAVICLE_RIGHT (z);SHOULDER_RIGHT (c);SHOULDER_RIGHT (x);SHOULDER_RIGHT (y);SHOULDER_RIGHT (z);ELBOW_RIGHT (c);ELBOW_RIGHT (x);ELBOW_RIGHT (y);ELBOW_RIGHT (z);WRIST_RIGHT (c);WRIST_RIGHT (x);WRIST_RIGHT (y);WRIST_RIGHT (z);HAND_RIGHT (c);HAND_RIGHT (x);HAND_RIGHT (y);HAND_RIGHT (z);HANDTIP_RIGHT (c);HANDTIP_RIGHT (x);HANDTIP_RIGHT (y);HANDTIP_RIGHT (z);THUMB_RIGHT (c);THUMB_RIGHT (x);THUMB_RIGHT (y);THUMB_RIGHT (z);HIP_LEFT (c);HIP_LEFT (x);HIP_LEFT (y);HIP_LEFT (z);KNEE_LEFT (c);KNEE_LEFT (x);KNEE_LEFT (y);KNEE_LEFT (z);ANKLE_LEFT (c);ANKLE_LEFT (x);ANKLE_LEFT (y);ANKLE_LEFT (z);FOOT_LEFT (c);FOOT_LEFT (x);FOOT_LEFT (y);FOOT_LEFT (z);HIP_RIGHT (c);HIP_RIGHT (x);HIP_RIGHT (y);HIP_RIGHT (z);KNEE_RIGHT (c);KNEE_RIGHT (x);KNEE_RIGHT (y);KNEE_RIGHT (z);ANKLE_RIGHT (c);ANKLE_RIGHT (x);ANKLE_RIGHT (y);ANKLE_RIGHT (z);FOOT_RIGHT (c);FOOT_RIGHT (x);FOOT_RIGHT (y);FOOT_RIGHT (z);HEAD (c);HEAD (x);HEAD (y);HEAD (z);NOSE (c);NOSE (x);NOSE (y);NOSE (z);EYE_LEFT (c);EYE_LEFT (x);EYE_LEFT (y);EYE_LEFT (z);EAR_LEFT (c);EAR_LEFT (x);EAR_LEFT (y);EAR_LEFT (z);EYE_RIGHT (c);EYE_RIGHT (x);EYE_RIGHT (y);EYE_RIGHT (z);EAR_RIGHT (c);EAR_RIGHT (x);EAR_RIGHT (y);EAR_RIGHT (z)
333500;1;2;44.451725;85.544258;2215.282715;2;-10.176725;-27.522446;2141.065918;2;-71.709442;-82.992302;2058.998047;2;-144.376755;-178.681702;1928.341431;2;-109.508469;-160.010712;1934.789185;2;-31.894840;-82.401512;1894.622070;2;-48.319572;125.847878;1808.539429;2;-101.869865;290.232056;1730.627441;2;-174.690994;310.958466;1709.045654;2;-243.440948;344.053345;1664.514038;2;-177.480865;351.225647;1731.070679;2;-154.473663;-167.145844;1965.685913;2;-237.969971;-122.986855;2017.062622;2;-262.637177;94.774918;2087.553467;2;-245.924500;285.367065;2071.074219;0;-263.573547;368.059143;2065.045166;0;-219.361481;442.428375;2072.479736;0;-210.869919;383.976562;2014.364014;2;103.780479;86.504295;2170.150391;2;120.221237;388.112976;2044.068848;2;181.099670;674.014099;2155.447998;2;158.205612;746.566895;2022.509766;2;-9.047620;84.678551;2255.980469;1;-61.934566;407.306915;2251.734375;1;85.446144;558.598450;2486.915771;1;29.000423;686.757019;2471.149902;2;-175.712341;-205.081818;1875.599976;2;-249.419662;-220.493286;1767.941772;2;-226.633118;-257.190002;1783.053467;2;-139.651184;-272.674896;1837.251709;2;-261.962769;-242.292709;1801.953491;2;-249.389053;-236.186646;1908.160400
366888;1;2;44.360107;70.464241;2367.400879;2;-14.718943;-48.691349;2259.058594;2;-75.045570;-72.536201;2138.231201;2;-144.776611;-185.442154;1977.087891;2;-104.250801;-164.753082;1989.366577;2;-13.144485;-84.787682;1924.572510;2;-30.584238;138.001343;1780.827637;2;-114.349716;307.284607;1662.248169;2;-149.957565;375.937775;1611.342896;2;-179.762299;466.684296;1570.461304;2;-161.149063;386.881592;1580.733276;2;-161.527664;-170.497330;2018.919922;2;-273.789490;-124.323639;2054.345947;2;-276.256927;144.782333;2083.912598;2;-237.546936;367.200684;2089.684570;0;-291.596954;399.024353;2012.197754;0;-205.974792;432.395935;2056.744873;0;-202.073227;403.682983;1956.113159;2;123.032013;66.452461;2328.913330;2;115.901184;319.804779;2039.199097;2;162.874222;635.068298;2222.870605;2;163.759964;718.379150;2063.165527;2;-26.581808;74.081841;2402.106689;1;-95.280457;393.929840;2200.038574;1;45.820400;550.521362;2506.248779;1;-10.401380;695.540649;2449.021729;2;-174.725601;-216.570465;1911.488770;2;-240.912003;-211.425980;1771.971313;2;-217.548538;-257.727234;1786.351318;2;-126.509727;-289.238617;1861.031738;2;-261.889893;-242.595947;1804.576782;2;-266.556335;-255.876480;1929.767700
400211;1;2;39.935223;79.058578;2457.690430;2;-9.361729;-32.267548;2317.519775;2;-54.005188;-78.785408;2183.823486;2;-142.116379;-185.390778;2005.160767;2;-96.260651;-167.700821;2018.809326;2;2.675667;-93.852592;1935.801270;2;-13.896631;142.222153;1772.398804;2;-114.110741;317.696289;1640.385620;2;-163.479630;391.610870;1594.108032;2;-195.810226;497.403320;1573.909912;2;-156.781601;411.741089;1561.151001;2;-158.221970;-169.772537;2051.388184;2;-282.436707;-115.596008;2070.539062;2;-274.392731;176.610962;2090.926514;2;-243.026886;418.994537;2094.430420;0;-297.676270;503.107605;2054.672363;0;-208.565353;437.913788;2059.805664;0;-199.932114;402.533051;1952.725708;2;130.246292;75.461754;2428.785645;2;123.817772;251.722061;2051.336670;2;148.666748;609.438660;2224.416992;2;140.882385;721.874695;2065.332764;2;-41.502243;82.301994;2483.755371;2;-94.406929;393.044922;2212.014648;1;21.333374;610.088745;2530.424072;1;-8.788830;775.529480;2467.993652;2;-178.208038;-212.663269;1933.185425;2;-242.669846;-203.861237;1779.132568;2;-218.374573;-254.398407;1794.904907;2;-123.892975;-290.565186;1879.585449;2;-267.160126;-238.127060;1812.675537;2;-278.615356;-255.014359;1947.492310
433555;1;2;41.455303;85.081802;2466.386230;2;-8.545537;-27.391226;2325.697510;2;-54.013832;-73.870865;2191.140625;2;-140.779053;-182.466034;2011.066895;2;-94.764168;-164.544861;2025.175293;2;4.486859;-91.766823;1939.805786;2;-13.456286;141.002914;1768.530884;2;-113.594780;314.431549;1630.856812;2;-163.280212;391.098267;1588.039062;2;-191.033432;498.040314;1563.308716;2;-156.721176;411.039459;1553.335327;2;-157.492661;-166.428528;2057.325928;2;-283.304871;-112.464485;2073.036133;2;-279.599274;181.901779;2092.422607;2;-261.271393;427.169495;2100.900146;0;-318.667847;519.215637;2106.803955;0;-228.063553;458.524231;2084.621582;0;-233.425568;452.772095;1961.932129;2;132.266388;81.583801;2436.908447;2;123.231804;248.227539;2052.068604;2;148.117844;608.194702;2226.741699;2;146.453888;720.620850;2065.843018;2;-40.433044;88.236099;2492.967773;1;-130.449081;412.998016;2243.966309;1;-6.826736;639.569031;2556.197754;1;-46.977516;802.782043;2490.125488;2;-176.337067;-210.433746;1938.408447;2;-242.888565;-198.218079;1784.234131;2;-216.769363;-248.851715;1798.145142;2;-119.819893;-285.275940;1881.319824;2;-266.191406;-234.587967;1816.990112;2;-275.970245;-256.584106;1952.145874
466877;1;2;41.457443;85.186577;2466.390137;2;-8.542426;-27.281113;2325.667480;2;-54.006012;-73.751480;2191.086182;2;-140.756989;-182.361664;2010.980835;2;-94.736298;-164.447815;2025.101685;2;4.611373;-91.735397;1939.757568;2;-13.076442;140.707977;1767.955811;2;-112.908165;313.994843;1629.830566;2;-162.197845;390.553497;1586.339233;2;-189.534668;497.294373;1560.251831;2;-155.759460;409.669037;1551.176636;2;-157.481766;-166.312149;2057.238525;2;-283.334808;-112.368050;2072.832275;2;-280.007233;182.065750;2091.786865;2;-262.126343;427.403687;2100.027100;0;-319.648407;519.103271;2109.348633;0;-229.427841;459.221832;2083.618652;0;-241.841522;461.037048;1959.851074;2;132.281769;81.686554;2436.916748;2;123.286041;248.498856;2052.095215;2;148.157425;608.425598;2226.962158;2;146.495865;721.028198;2066.158447;2;-40.442841;88.342705;2492.967529;2;-128.920898;413.292755;2243.577393;1;-6.367162;640.033875;2556.168213;1;-46.341801;803.252563;2489.945068;2;-176.305450;-210.333435;1938.307373;2;-242.505219;-198.072098;1783.963623;2;-216.624023;-248.799774;1798.005615;2;-119.983292;-285.508575;1881.439209;2;-266.028900;-234.297897;1816.732056;2;-276.170898;-256.048920;1951.917358
500222;1;2;39.669296;81.639679;2478.268311;2;-8.627274;-28.341270;2333.522949;2;-53.926903;-75.142288;2197.989014;2;-139.296219;-179.524643;2013.030029;2;-93.060104;-162.283981;2028.375610;2;8.296549;-89.345490;1943.983032;2;-11.111554;140.362320;1765.818848;2;-102.790039;315.331055;1621.675903;2;-157.156143;385.588989;1572.533691;2;-188.277252;492.083313;1546.672607;2;-158.574097;407.554260;1540.955811;2;-156.722168;-164.235657;2059.639404;2;-283.380554;-109.515038;2073.345459;2;-284.017059;186.411621;2096.883789;2;-271.273315;433.369934;2109.878418;0;-320.149292;530.931213;2116.351074;0;-233.759338;460.129181;2108.413574;0;-294.926575;508.725952;1989.285889;2;130.832352;81.763878;2447.756104;2;124.181892;242.349960;2057.478516;2;149.080215;606.930908;2228.277100;2;143.828278;722.185730;2067.964111;2;-42.536423;81.527679;2505.782715;2;-129.049179;448.919159;2317.887451;1;-14.857955;664.375305;2644.524658;1;-61.957916;827.480591;2579.707031;2;-174.135910;-205.692932;1938.742554;2;-241.574738;-192.316757;1783.904419;2;-215.820160;-243.590393;1797.692993;2;-118.359116;-281.524139;1880.918579;2;-265.306702;-228.711700;1816.883423;2;-274.855896;-251.013641;1952.873047
533544;1;2;29.407072;93.082977;2481.480957;2;-15.648398;-20.264923;2336.336914;2;-56.390583;-69.045052;2198.737793;2;-139.493546;-181.706451;2015.349609;2;-93.118103;-163.790222;2030.889038;2;10.404944;-94.322701;1944.083374;2;-9.703296;139.638626;1767.737183;2;-102.139381;316.697601;1623.318848;2;-154.029724;383.890930;1566.188965;2;-175.312469;493.282135;1538.508545;2;-157.880447;409.518829;1537.084473;2;-157.822540;-164.337479;2061.343994;2;-285.210724;-107.809708;2071.753418;2;-283.065186;190.267242;2097.825684;2;-272.162659;439.030304;2115.056396;0;-318.989075;538.649780;2119.850830;0;-238.288483;459.740753;2120.244629;0;-320.952209;557.853455;2073.815918;2;122.566063;89.953278;2455.006592;2;125.669762;237.122955;2055.851807;2;148.960449;603.519531;2230.552979;2;144.263626;720.416138;2069.470459;2;-54.598484;95.905167;2505.354004;1;-144.617966;452.496277;2292.414551;1;-40.587685;660.715210;2630.982666;1;-86.635765;827.445129;2570.724609;2;-173.386948;-211.087219;1941.028320;2;-240.085236;-193.299789;1784.839478;2;-215.264694;-245.749985;1797.913696;2;-118.355339;-287.542023;1881.647339;2;-264.952881;-230.107254;1817.239014;2;-275.898834;-254.953568;1953.801147
566888;1;2;29.558397;88.666954;2482.986328;2;-16.450371;-23.938910;2337.426025;2;-57.905594;-70.841476;2199.294678;2;-142.121857;-178.670380;2013.364258;2;-95.501762;-161.792343;2029.422729;2;9.918436;-92.091866;1944.970093;2;-6.145783;142.098938;1768.240479;2;-99.872269;318.716309;1623.877563;2;-154.133789;384.470978;1567.175659;2;-173.261322;492.128723;1531.900879;2;-156.999054;408.081543;1535.530151;2;-160.362045;-161.887924;2059.644531;2;-287.187561;-103.944153;2070.188965;2;-284.220795;193.927109;2100.161377;2;-273.288177;442.537018;2121.187744;0;-330.222717;536.211182;2132.889648;0;-245.660400;461.427277;2129.694092;0;-317.834778;567.548157;2136.265869;2;122.675232;85.241867;2456.203613;2;125.238541;235.361633;2057.890381;2;148.911636;604.590515;2227.018066;2;143.786667;722.533020;2066.574463;2;-54.409145;91.755501;2507.137451;1;-154.077713;442.963715;2289.135010;1;-51.328106;659.595642;2623.062744;1;-99.758942;826.405457;2564.609375;2;-176.206680;-206.085236;1938.326172;2;-243.176315;-190.735336;1781.890381;2;-214.183090;-241.242096;1794.155640;2;-114.642082;-276.592041;1877.891235;2;-265.143799;-230.124832;1813.389648;2;-274.886871;-258.517242;1949.430176
600222;1;2;29.563328;88.680984;2483.008301;2;-16.445740;-23.914762;2337.447021;2;-57.901592;-70.801765;2199.315186;2;-142.124222;-178.594528;2013.374512;2;-95.504402;-161.721100;2029.433960;2;9.913698;-92.007599;1944.996826;2;-6.147297;142.229141;1768.340942;2;-99.871002;318.882446;1624.031616;2;-154.137970;384.659882;1567.366455;2;-173.272156;492.331848;1532.148926;2;-157.024918;408.308411;1535.752808;2;-160.362091;-161.819550;2059.656738;2;-287.183289;-103.878937;2070.220215;2;-284.209686;193.967072;2100.361328;2;-273.310333;442.558472;2121.543457;0;-330.157227;536.208130;2133.825439;0;-245.627258;461.426483;2129.909668;0;-317.658600;567.531372;2137.375000;2;122.677391;85.257050;2456.225342;2;125.252724;235.393021;2057.930664;2;148.916779;604.604309;2227.071289;2;143.840317;722.546082;2066.632568;2;-54.401718;91.768494;2507.159668;1;-154.137253;442.938721;2289.149170;1;-51.435234;659.629272;2623.040039;1;-99.912247;826.413879;2564.568115;2;-176.211105;-205.995239;1938.334839;2;-243.218811;-190.556961;1781.929199;2;-214.224503;-241.069916;1794.158569;2;-114.665520;-276.468048;1877.846436;2;-265.178619;-229.962341;1813.411377;2;-274.887115;-258.429474;1949.434937
633555;1;2;32.686382;87.203003;2477.164062;2;-13.934482;-24.401188;2332.664062;2;-55.965706;-69.808411;2195.309326;2;-139.752625;-174.182770;2009.107788;2;-93.432587;-157.642593;2025.268066;2;11.442863;-87.376740;1942.428589;2;-3.378067;147.308533;1769.515259;2;-98.596138;323.224915;1628.085938;2;-152.343796;389.793213;1573.091431;2;-175.139435;494.559479;1533.972168;2;-157.231293;410.370117;1540.935547;2;-157.837006;-158.203873;2055.339844;2;-283.521698;-100.787743;2069.543213;2;-287.062286;195.114807;2099.193115;2;-265.831970;441.973511;2111.619385;0;-323.464264;518.934509;2164.043457;0;-238.972473;454.152222;2128.695312;0;-305.218597;557.588440;2175.537354;2;125.036400;83.726341;2450.053711;2;126.808495;237.224228;2056.052734;2;147.706131;604.755066;2222.761963;2;146.359116;721.611145;2063.083252;2;-50.589687;90.338066;2501.610596;1;-156.937103;436.953369;2284.896973;1;-53.879963;654.908569;2614.496826;1;-104.255844;820.273987;2557.395508;2;-173.668060;-200.311996;1934.198608;2;-240.908630;-187.090973;1778.922119;2;-212.300186;-237.218903;1791.725098;2;-113.174500;-271.571289;1874.933105;2;-262.768280;-225.625458;1810.915283;2;-271.898956;-251.717682;1946.515503
666877;1;2;32.180786;88.879372;2478.118652;2;-15.315790;-24.960154;2334.830078;2;-56.687988;-67.622437;2195.851807;2;-138.467636;-174.156281;2009.036255;2;-92.144745;-157.670914;2025.789062;2;14.713675;-88.558258;1943.594849;2;-2.994651;151.082870;1776.188721;2;-100.038010;325.347717;1632.552246;2;-150.106049;395.465088;1577.866089;2;-174.870605;500.004120;1538.224731;2;-157.747681;411.591858;1545.048218;2;-157.244186;-157.408005;2054.915771;2;-282.959534;-98.200829;2065.607910;2;-287.831757;198.055893;2100.968750;2;-266.401306;445.688293;2114.210938;0;-313.741638;529.025513;2167.940186;0;-241.758621;449.749603;2133.253906;0;-288.889648;560.202637;2188.415527;2;125.112709;82.438690;2452.430908;2;126.494514;235.990265;2056.932861;2;147.632065;604.168274;2225.453369;2;145.454544;720.314575;2064.450439;2;-51.620014;94.687210;2501.282227;1;-153.367249;439.940796;2277.543945;1;-49.146729;661.876099;2605.813477;1;-96.189873;827.209656;2544.025879;2;-171.464676;-201.101517;1933.674683;2;-237.344757;-183.926865;1777.583008;2;-211.075150;-235.563538;1790.316162;2;-113.803612;-275.029388;1874.162964;2;-261.228912;-221.696045;1809.353149;2;-272.376190;-248.118988;1945.211182
700222;1;2;34.478054;87.084511;2477.544189;2;-13.545893;-26.543386;2334.035889;2;-55.398766;-68.441704;2194.819336;2;-138.456802;-173.258362;2007.339478;2;-91.956093;-157.078827;2024.044556;2;15.021019;-87.401810;1942.227539;2;-3.167590;155.108749;1778.579956;2;-101.463608;331.273193;1637.756348;2;-151.459366;403.044128;1585.010010;2;-173.974228;509.209320;1548.144287;2;-157.820740;420.305756;1552.145996;2;-156.992599;-156.782639;2053.468994;2;-282.098236;-96.512360;2066.722900;2;-288.122467;200.281662;2099.609619;2;-265.850342;448.222778;2109.536377;0;-320.734131;537.261780;2143.519531;0;-246.062607;453.456604;2133.859375;0;-292.558441;566.156128;2181.676514;2;127.414375;80.644630;2451.542725;2;125.867653;235.818298;2056.263428;2;147.967590;604.666992;2224.081787;2;143.947311;722.036865;2063.779785;2;-49.326725;92.891632;2500.990723;1;-150.239212;437.631683;2275.358398;1;-43.922520;664.515015;2600.019775;1;-90.441818;829.515076;2536.476318;2;-171.904114;-199.496887;1931.836426;2;-238.221313;-184.877426;1775.500244;2;-210.293045;-235.653580;1788.414551;2;-111.790237;-271.769379;1872.529907;2;-260.929565;-223.338760;1807.388428;2;-271.354614;-249.743790;1943.436646
733533;1;2;34.495708;87.277695;2477.584229;2;-13.511494;-26.208811;2334.004150;2;-55.354259;-67.858070;2194.739990;2;-138.389297;-172.133743;2007.000000;2;-91.896591;-156.010559;2023.752197;2;15.047051;-86.064407;1942.172729;2;-3.217302;157.245010;1779.820557;2;-101.571327;334.025452;1639.890625;2;-151.697510;406.220306;1587.888062;2;-174.078156;512.835754;1552.328003;2;-158.346756;424.239685;1555.535278;2;-156.925262;-155.782547;2053.163086;2;-282.013855;-95.565331;2066.550049;2;-288.091522;201.015076;2100.829346;2;-266.455872;448.900848;2112.286133;0;-321.587311;537.831238;2146.087646;0;-246.831543;454.093140;2136.742920;0;-293.703735;566.943848;2184.037354;2;127.415749;80.866165;2451.583252;2;125.859200;236.266113;2056.476318;2;147.967728;604.899536;2224.587158;2;143.921844;722.244141;2064.312744;2;-49.294380;93.059258;2501.030273;1;-149.898407;437.779785;2275.375977;1;-43.509342;664.764465;2599.848145;1;-89.845634;829.709595;2536.124756;2;-171.824554;-198.157364;1931.435303;2;-237.441071;-182.681854;1774.920166;2;-209.807404;-233.624313;1787.763184;2;-111.826584;-270.490234;1872.123047;2;-260.451141;-221.140472;1806.577026;2;-271.536285;-247.967636;1942.464478
766888;1;2;27.544212;74.784081;2473.028320;2;-18.130943;-42.424217;2334.084717;2;-61.807537;-76.010628;2194.742432;2;-139.518143;-165.813889;2000.013794;2;-93.761772;-151.938187;2019.130249;2;14.431909;-82.487503;1941.507080;2;-7.459689;161.869827;1786.282471;2;-106.961159;339.751038;1652.749756;2;-156.058334;414.782623;1605.913574;2;-176.831909;519.728271;1567.947144;2;-153.983002;432.892120;1569.953857;2;-159.153641;-152.039658;2046.007446;2;-282.115570;-90.503571;2059.507080;2;-285.409851;202.826508;2097.590576;2;-258.732849;447.813934;2110.059082;0;-313.863312;534.563782;2146.108154;0;-238.726898;452.992737;2133.813965;0;-291.247955;562.768188;2178.302979;2;119.083702;72.462189;2444.895264;2;126.640633;239.086716;2058.802246;2;147.983749;604.760437;2224.294922;2;143.789658;723.146912;2067.124023;2;-55.000973;76.877831;2498.397461;1;-170.689575;417.291626;2281.043213;1;-58.371269;646.020508;2597.342529;1;-100.688782;810.925354;2535.656982;2;-170.486099;-186.195786;1922.616699;2;-233.550262;-181.856247;1766.083008;2;-205.598541;-230.960022;1782.370972;2;-109.169258;-260.506592;1869.354492;2;-256.200897;-218.226547;1799.527222;2;-268.648468;-236.304077;1935.413208
800211;1;2;35.719189;65.143288;2463.288086;2;-12.469378;-49.473682;2324.340088;2;-57.992706;-79.734894;2185.662842;2;-142.108795;-162.726944;1991.959229;2;-95.860573;-150.127686;2010.029053;2;12.067333;-78.628540;1935.459595;2;-10.009531;168.250839;1787.219360;2;-111.166489;347.499786;1659.173584;2;-160.413773;423.059937;1614.526855;2;-181.502151;530.250366;1585.914429;2;-156.056778;441.990784;1579.221191;2;-160.133041;-149.942322;2038.590942;2;-281.639648;-88.077866;2055.908691;2;-287.312653;203.082291;2098.234619;2;-256.573761;446.346802;2109.775391;0;-289.339355;548.715454;2123.511963;0;-241.065887;449.644958;2136.789062;0;-258.058655;580.125000;2146.706055;2;126.400993;62.371689;2434.125000;2;127.225723;242.332672;2056.406738;2;149.401672;604.751282;2223.885254;2;142.163483;719.577759;2065.464844;2;-46.052586;67.642555;2489.585693;1;-169.661575;408.260651;2281.304443;1;-56.637875;636.287537;2595.150146;1;-103.823013;798.933838;2533.751953;2;-175.378357;-180.486984;1915.367798;2;-230.715103;-180.551346;1756.806885;2;-204.580963;-229.259460;1775.951416;2;-113.328918;-257.205017;1867.854980;2;-255.422623;-215.178146;1790.187988;2;-274.403992;-228.245651;1925.167969
833555;1;2;44.012245;66.546524;2460.020752;2;-6.942388;-47.461979;2321.297852;2;-55.176231;-76.709808;2183.152832;2;-141.211273;-159.372986;1989.874390;2;-94.790878;-146.463242;2007.427979;2;12.290560;-73.475677;1932.767334;2;-11.874143;175.764984;1788.263062;2;-118.892136;353.935394;1663.027588;2;-164.349854;432.648743;1619.588745;2;-199.488449;535.834229;1589.624390;2;-162.219070;452.552460;1587.407471;2;-158.746277;-147.009872;2036.864502;2;-280.901184;-86.885040;2056.705078;2;-287.799438;204.663727;2098.306152;2;-266.006348;449.000153;2112.673096;0;-334.367950;533.143311;2116.249023;0;-243.317886;469.618927;2111.571289;0;-345.597748;537.682922;2116.412354;2;134.215805;63.861900;2429.094238;2;130.384644;249.112732;2053.473389;2;150.456421;608.758667;2228.042236;2;140.270172;721.559082;2068.082520;2;-37.328270;68.967361;2487.908691;1;-168.762772;407.044739;2279.402588;1;-49.731575;631.468201;2594.166992;1;-99.822311;793.586121;2533.121338;2;-175.370285;-176.988190;1913.542114;2;-231.509949;-176.211472;1755.079468;2;-205.491821;-225.163773;1773.943848;2;-113.847672;-253.907349;1865.409790;2;-256.251160;-210.877747;1788.486206;2;-274.679260;-224.359955;1923.647095
866888;1;2;38.508148;70.098495;2460.250977;2;-15.074085;-40.126904;2318.194824;2;-65.162483;-63.247768;2178.717041;2;-144.021912;-159.055557;1987.065552;2;-98.322418;-143.276031;2004.941406;2;8.813158;-68.068184;1931.008301;2;-13.236152;184.387177;1788.757080;2;-126.280785;359.089996;1661.503540;2;-167.271759;443.897156;1624.326416;2;-193.437927;552.257019;1602.277100;2;-164.338593;465.548767;1592.827026;2;-163.133652;-145.173401;2033.305664;2;-287.383392;-86.711815;2049.783447;2;-287.509399;205.491333;2097.725342;2;-254.339783;449.620056;2115.341553;0;-291.285278;552.039246;2109.525146;0;-226.803772;460.948761;2105.013184;0;-277.394226;579.755188;2080.261963;2;128.860718;67.421600;2428.247803;2;132.412384;248.324203;2048.104248;2;147.527374;608.185669;2227.434570;2;138.804733;719.158020;2064.882812;2;-42.966747;72.512367;2489.109619;1;-171.138702;412.519043;2277.370361;1;-41.514874;624.891357;2598.941162;1;-92.545921;789.615723;2543.105225;2;-175.979370;-181.822586;1910.645264;2;-229.649033;-175.202423;1750.544434;2;-204.038239;-225.168106;1768.216553;2;-113.643913;-257.704529;1860.650146;2;-255.243423;-211.078308;1782.453735;2;-276.166840;-229.277496;1917.421143
900222;1;2;35.945400;71.817406;2456.852539;2;-17.965981;-38.472572;2314.573486;2;-68.171722;-61.882214;2174.927246;2;-146.817688;-158.505386;1983.160767;2;-101.082848;-142.604004;2001.076904;2;6.730199;-66.848259;1928.204834;2;-16.220179;187.992447;1789.439087;2;-131.171555;362.434174;1662.786499;2;-174.841476;449.024963;1633.078979;2;-204.365097;557.101135;1613.027954;2;-165.602310;471.720795;1599.423340;2;-166.033691;-144.475906;2029.406982;2;-290.942078;-86.465370;2044.284790;2;-286.582031;205.769531;2094.706787;2;-260.778259;450.293427;2122.046875;0;-324.878174;537.610291;2108.132080;0;-239.905807;466.259308;2093.832031;0;-284.452271;572.707275;2060.377441;2;126.438156;68.928856;2424.802490;2;132.184662;247.439606;2042.811401;2;146.627823;607.919128;2222.404785;2;138.284225;723.368713;2062.590820;2;-45.655899;74.422142;2485.753174;1;-171.077942;417.227386;2275.544189;1;-39.118202;624.886780;2600.054443;1;-87.151344;792.517212;2549.514404;2;-178.704834;-181.573318;1906.646362;2;-230.240219;-177.063522;1745.488159;2;-203.633575;-226.375259;1763.828003;2;-113.696007;-256.268280;1857.894043;2;-255.455521;-213.456421;1777.262451;2;-277.947632;-231.521149;1912.221313
933533;1;2;33.884872;71.284866;2454.408203;2;-20.249523;-38.752541;2312.592285;2;-70.594711;-62.197178;2173.375977;2;-149.736313;-158.650162;1982.359131;2;-104.035645;-142.827972;2000.088013;2;4.224993;-67.002060;1928.685913;2;-17.490520;187.921173;1791.289551;2;-132.125565;361.501953;1664.256104;2;-181.490707;445.962830;1638.381226;2;-220.992416;551.408142;1623.710815;2;-167.587769;473.093445;1607.743896;2;-168.755737;-144.593170;2028.542969;2;-293.068115;-86.500778;2045.028198;2;-289.410156;205.785461;2090.982178;2;-269.060059;450.301117;2117.825439;0;-333.656799;536.288269;2100.359863;0;-245.531235;467.842590;2097.708008;0;-286.117950;576.045593;2050.432129;2;124.111580;68.301079;2422.281738;2;128.682968;247.232315;2041.548462;2;146.696793;604.941223;2224.243896;2;138.087692;718.617920;2063.737061;2;-47.476521;73.975471;2483.377930;1;-170.035309;418.032776;2275.487793;1;-36.743805;621.376526;2601.005127;1;-84.838333;788.359558;2549.889648;2;-181.800964;-181.685379;1906.133057;2;-235.891846;-174.472702;1746.326904;2;-209.366043;-224.103836;1763.443970;2;-118.263992;-255.885895;1855.306519;2;-260.748810;-211.088425;1777.911133;2;-281.032135;-230.967194;1912.638916
966888;1;2;36.495949;63.421650;2432.384521;2;-20.179361;-39.019585;2291.969727;2;-72.412384;-60.769646;2157.211426;2;-151.783768;-152.351349;1970.641846;2;-107.105415;-136.693008;1987.418213;2;-3.218867;-59.962616;1918.288940;2;-28.844812;192.204483;1792.016968;2;-140.984146;362.972382;1670.560181;2;-192.622925;443.196411;1645.376221;2;-236.645218;542.674438;1624.720825;2;-162.239334;470.834686;1612.063843;2;-169.681046;-139.697845;2016.243652;2;-290.339691;-83.795059;2038.096191;2;-296.347107;199.328949;2093.387695;2;-262.495850;437.388550;2103.855225;0;-323.404388;522.234131;2123.333008;0;-305.991455;566.278503;2025.340820;0;-290.404327;554.511597;2059.542236;2;123.720543;60.961876;2398.972656;2;123.595062;250.123566;2034.950073;2;146.593246;596.072144;2217.985107;2;138.734818;723.894714;2074.970215;2;-42.158302;65.639740;2462.513184;1;-165.818604;411.375610;2280.558838;1;-27.853653;609.703674;2594.555420;1;-71.942726;776.809448;2558.110596;2;-184.108734;-173.836746;1896.477051;2;-233.567657;-183.993347;1739.745483;2;-208.880280;-230.525131;1762.441528;2;-122.418297;-252.316925;1856.915894;2;-259.033203;-215.557266;1773.893066;2;-281.790588;-219.410019;1906.156128
